measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9893742,42.5492897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.4798393,-19.1991978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.5188637,28.9150181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.7068825,30.1650658,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.4491997,36.7947845,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.061533,-57.4192085,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.6205549,-33.0155449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.0800362,-67.5841141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.9229317,-0.926354289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.3707428,-15.3980675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.6163597,-54.0352859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.2526722,-16.0013599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.8117657,-16.1512585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-82.7957153,41.4268494,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.4383736,85.0906982,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.1461258,-38.5597382,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.3692856,57.1197128,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.6719475,60.5557747,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,96.6853333,74.0167465,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.419199,-114.781929,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.311409,-65.742363,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-77.5316391,-135.514481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.8464775,-2.00761533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-98.7827606,-31.1420841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.7171555,-108.343468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.4401646,-31.8339729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.6570854,-32.2064438,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-166.314835,81.4562988,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.3969879,127.0588,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,86.0006104,-57.6366539,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-101.331146,85.2233734,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.9476204,91.3032379,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,144.696747,111.154182,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,43.1523972,-171.958206,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.31007,-98.5100098,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.7599716,-3.49816012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-148.036026,-46.7468719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-102.489983,-163.099228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.6323395,-47.846508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,44.5934868,-48.3103714,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-86.7312012,169.182312,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,114.940742,-76.0216675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-135.557159,113.402214,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,46.4967422,122.205704,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,192.555435,148.618866,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,59.4876175,-130.978989,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-87.6278992,-5.2370801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-197.320419,-62.9832764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-52.7229691,-63.8374405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,59.6060753,-64.4776993,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,144.103287,-94.5725021,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-170.036774,140.831665,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,56.3564034,153.566513,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,74.977417,-163.515579,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-109.515877,-6.73369026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-65.7768936,-79.9321365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,74.6866531,-80.1893539,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,173.397934,-112.566238,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,65.4009247,184.789932,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,90.6155014,-195.896469,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-131.370102,-8.50040436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-78.7718735,-95.9583893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,89.7650604,-96.2034378,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-153.274551,-10.5444689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-91.796463,-112.172874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,104.961266,-111.983597,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-175.063156,-12.8377066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-104.693069,-128.347214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,120.133972,-127.942635,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-196.897919,-15.1309433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-117.605453,-144.288651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,135.452942,-143.415863,0,0,0,0.000624999986,0.00999999978,0,0,0
