measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.5809383,61.8199615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8570843,33.9575348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.8694038,-8.96988392,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-118.183304,76.5514908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.6751556,-47.0185547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9434376,-3.15793753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.9898815,-59.2629395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.5694876,27.27705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.1557961,124.163742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.8225479,33.5877571,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.3856621,113.048866,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.6558819,35.8263092,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.4224548,50.9792824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-42.9078217,-64.99646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.387249,18.192873,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.6801252,20.3405704,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-15.8803244,-15.8260765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.4335327,123.610413,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.8902626,67.8101959,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.7739983,-18.0185471,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.6369934,-93.5515671,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.7958031,-6.33410835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.3022881,-118.625481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.7963333,54.707077,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-55.9533997,66.8799286,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.6134682,71.1321487,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-57.1748276,101.806351,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-85.5687637,-130.415207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-38.8444557,36.1580353,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-31.297596,40.7070465,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-31.613781,-31.8735352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.7011528,185.8591,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.0209656,101.591682,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,92.683609,-26.77948,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,102.078308,-139.762924,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.7151794,-9.48951149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-33.7985191,-178.220001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,33.7105064,82.4829636,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-84.4962769,99.9267044,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-53.7150574,106.772682,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-86.4349823,152.370682,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-127.742798,-195.990311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-58.2872581,54.0450478,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-47.0298615,61.2169495,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-47.186264,-47.8207169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-68.2936783,135.542038,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,123.663986,-35.438839,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,136.914841,-185.983414,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.6053886,-12.8453989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,44.4403496,110.027161,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-113.325592,132.732254,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-72.1787491,141.892624,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-77.8237076,71.9375992,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-62.7856255,81.3738251,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-62.6315498,-63.8712502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-85.7536469,169.143387,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,154.60849,-44.0766449,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-74.5174103,-16.1734447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,54.8443146,137.983566,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-142.445084,164.917221,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-90.819931,177.237106,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-97.4690247,89.9691315,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-78.5970154,101.717842,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-77.856987,-80.2874451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,185.674789,-52.5684319,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-89.2967453,-19.3844166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,64.9807053,166.005539,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-117.087471,107.756424,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-94.5020752,122.067543,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-92.9574661,-96.8170242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-104.128792,-23.1587429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,74.8030701,194.087921,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-136.813965,125.252434,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-110.399048,142.309158,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-107.947433,-113.637398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-118.977333,-26.6243572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-156.606888,143.232422,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-126.371063,162.53392,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-122.770279,-130.207245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-133.81662,-29.9888592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-176.382156,161.001068,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-142.385529,182.629608,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-137.422089,-147.282486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
