measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.6103668,-17.1269684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-87.5985794,-95.3621826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.0867157,52.4980202,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.4523754,-33.662632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,77.7606659,71.8045578,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.57376099,-8.74358559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.0382977,32.6753883,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.9615402,-80.4561768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.1616669,-34.8095627,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.2656136,23.8447399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.81376171,18.2841835,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.27178478,21.2251453,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.7643814,25.5670586,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-71.0546799,-34.4528198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-173.413864,-192.593018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.8776627,105.115044,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.773941,-67.2598114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,154.478516,144.928513,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.19303226,-17.4378433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.0938187,65.7898254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.8470154,-162.324265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,68.5235062,-69.8051147,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-106.689919,47.4578514,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.5251331,36.5664673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.6020765,42.7135925,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.3838577,51.5699577,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-106.481361,-51.9143333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,128.41951,158.217102,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.0095291,-101.057991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.7796564,-26.01507,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.2818718,98.5257874,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,103.155746,-104.397308,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-160.255249,70.7885056,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.1635971,55.0349617,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.1369972,63.9251404,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.9194145,77.3234558,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-141.772781,-69.7251587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-109.136192,-134.882767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,18.4875145,-34.9520302,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-64.5810394,131.055328,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,137.950455,-138.946579,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.7769623,73.3345718,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-25.6613026,85.2304306,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,74.3291473,103.489983,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-176.975906,-87.6475143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-136.182007,-168.6259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,23.1896267,-43.5345192,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-80.9756241,164.007736,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,172.916397,-172.984711,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,43.280899,91.9067841,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-32.3727379,106.49192,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,92.7139359,129.732986,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,27.9026203,-52.1444511,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-97.4577942,196.641235,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,51.7079659,110.370529,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-39.1752357,127.570503,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,110.944839,155.810593,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,32.6829567,-60.8661575,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,60.0674095,128.850739,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-46.1569824,148.63002,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,129.026794,181.980804,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,37.4349022,-69.4276505,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,68.3906555,147.18071,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-53.1689835,169.620758,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,42.3072166,-78.0179596,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,76.597908,165.705048,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-60.3332977,190.880051,0,0,0,0.000624999986,0.00999999978,0,0,0
