measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.69173312,19.4962692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.10116243,13.7787066,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3333511,21.4328175,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.375646532,-13.1283922,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.22022057,-4.18540287,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-83.8097305,-19.0839157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.5895386,37.8961563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.6471252,46.2559204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-5.53593731,39.3598633,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-10.3652096,27.3903065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,46.3498726,43.1207504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,0.838187933,-26.0550346,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.4051971,-8.15989113,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-167.303696,-39.7805138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-107.6371,75.5650864,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-145.479218,89.2086639,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-8.3188839,59.1226196,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-15.7225485,40.8207092,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,68.9072189,65.5183105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,1.47861922,-39.1725311,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.6385345,-12.142767,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-162.2435,111.980873,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-11.2005043,78.6648178,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-21.1979694,54.5334167,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,91.1452332,88.1259384,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,2.17267966,-52.1784477,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,36.8547058,-16.0525856,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-14.0941687,98.3989792,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-26.7365665,68.0037308,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,113.064789,111.044998,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,3.00160408,-65.1247406,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,46.0565567,-20.2522469,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-17.1247692,117.906868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-32.3853569,81.5085297,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,134.535553,134.513107,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,3.97383523,-78.1134262,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,55.3338585,-23.8952026,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-20.180088,137.426895,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-38.0999069,94.8177567,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,155.57692,158.054794,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,5.06622553,-91.0799637,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,64.6202011,-28.025013,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-23.290905,157.15802,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-43.9245491,108.17646,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,176.331985,182.057938,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,6.32911491,-104.204521,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,73.9360504,-31.5642872,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-26.4237137,176.782455,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-49.9364586,121.43309,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,7.66501999,-117.268166,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,83.2111588,-35.5044289,0,0,0,0.000624999986,0.00999999978,0,0,0
