measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,133.428055,-39.3080215,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6327982,2.82521749,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.6294451,27.8094578,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.4298935,15.7608862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.7583084,40.4140472,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.6549358,0.239055276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.2924805,-35.6381302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,146.017776,100.833076,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.2638206,8.26774311,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.8727226,21.6074085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.1889839,3.42682958,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.6314087,31.2712269,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.0720215,-16.4667187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.7279243,-38.3271751,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.6409149,23.0462437,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,195.895187,-97.6201096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,142.397034,28.1886997,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-46.7005348,-23.9420757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,11.1780005,14.9625397,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.2089767,5.41003132,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.2345657,55.4207916,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,78.6972122,31.5493126,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,131.046402,81.1888809,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.2416267,0.539907694,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-106.291801,-71.6596146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,84.5327988,17.0737324,0,0,0,0.000624999986,0.00999999978,0,0,0
