measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8194523,-101.134087,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.71915245,-15.8625517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.77500129,28.2795944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.6676311,-28.6931572,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.5634127,29.3178425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-179.609344,-105.229942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.6899757,44.321537,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-80.3340302,-101.887589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.4138479,46.5882416,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.8708076,42.8161125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,163.196609,-9.34547234,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.2954464,-4.45946121,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.2860498,-26.5564537,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.7759838,-24.6433601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.24870443,-31.6474724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.66532755,56.5816078,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.4308071,-57.5737801,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.2237835,58.4373169,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.2504654,88.7338638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.5401154,93.2047501,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.6001282,86.5549774,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.6047554,-8.75710106,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.8064365,-52.8572578,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.5124702,-49.0472641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-10.7328358,-47.5502357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-8.80585194,84.5318985,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.2146339,-86.485466,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.0249977,87.7786942,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.6059952,133.035049,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.3935432,139.323166,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,95.1337662,131.599533,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,51.9135971,-13.1073818,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.5137634,-79.1427078,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-68.1684341,-73.891983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.9898777,-63.4829674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-12.045433,112.684891,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,43.1543884,-115.389481,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-62.8542023,116.708611,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,73.8091431,177.46106,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-45.9919662,185.403885,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,124.4384,176.895844,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,69.2281113,-17.6118279,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,62.5989189,-105.214851,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-90.7465057,-98.5860443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-17.1362305,-79.3404388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-15.5157461,140.798523,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,54.1960144,-144.07666,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.758812,146.012711,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,86.6230545,-21.7713699,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,78.7991028,-131.261444,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-113.267029,-123.412979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-20.1780834,-95.1210175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-19.0090485,168.940536,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,65.3620682,-172.973846,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-94.6919479,174.736816,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,103.984436,-25.8124218,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,95.2777328,-156.96051,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-135.663635,-148.202209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
