measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.96728778,-19.4226494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.6809196,71.7048187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.11337185,-6.99817276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-97.1801834,-36.3784485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.4293003,29.1077499,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.01297951,-92.6153564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.2315402,-10.8727236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.0410805,57.805336,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.7693224,0.503177464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.8133707,-13.0777187,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.7662659,-57.7950249,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-73.9775391,-140.903275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.17126894,-44.849514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,109.265442,-136.110229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-92.6898193,-39.2932968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.87061834,-38.4735489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-96.7585068,142.343933,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.2804594,-14.4832411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-193.37674,-75.4275055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.576416,58.5828018,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.93688107,-185.418289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.4430904,-22.0002575,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,63.7976723,115.506912,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.5058842,1.02899158,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.7045879,-25.6773376,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,124.19445,-114.912964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.11077261,-90.0988388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-184.890274,-79.8551636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.74516869,-58.1423187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-12.3965111,-21.4219418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.4762917,87.9160233,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.7311668,-32.7642403,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,95.2036438,173.614761,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.2490005,1.41545296,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.8225842,-38.8668022,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,187.231445,-171.306259,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.95616627,-135.07756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-11.5641193,-77.2967453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-16.4918423,-28.7373219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,80.0526733,117.873009,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,29.019516,-43.6364555,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.9566879,1.85011184,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,32.0117683,-51.5195198,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-7.64046812,-180.128571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-14.3038044,-96.7315979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-20.5511665,-36.1591492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,99.41922,147.657425,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,36.29496,-54.6631203,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,48.6860275,2.46903563,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,40.3727837,-64.0071259,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-16.9896851,-116.174644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-24.6549625,-43.5804367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,118.399269,177.994293,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,43.6423912,-65.452446,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,58.4208908,3.12442422,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,48.9179688,-76.5634995,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-19.5924149,-135.543365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-28.7110004,-50.6085472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,50.9719696,-76.556488,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,68.2048492,3.67961717,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,57.5059814,-89.0093765,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-22.1326885,-154.924057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-32.7234001,-57.9935303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,58.4395752,-87.1158371,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,77.9694672,4.06060839,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,66.2975693,-101.514305,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-24.6180038,-174.320816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-36.7287483,-65.1658859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,65.7702408,-97.7922821,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,87.6656113,5.02550507,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,75.1235809,-113.757202,0,0,0,0.000624999986,0.00999999978,0,0,0
