measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5323591,18.1881161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.51666546,-15.5132141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.9445305,-1.76726747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.1834126,-21.6692352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.6974754,-11.5393705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.7476463,108.474312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.39490414,-83.512825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.18950272,28.4279766,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.97506523,-96.4446945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.369709,70.9625778,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.5974617,-108.427177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.5134878,-1.71452451,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.3483734,13.8807459,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.3749752,-5.36655426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.9715405,36.3638802,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.9146309,-31.1015663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,101.894119,-3.183074,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.2893105,-43.6626129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,71.5489044,-22.3168869,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.1223698,-166.981079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
