measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.7677078,-62.9430199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.5663395,1.52845335,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.677902,102.943619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.033432,55.8000298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.5630798,4.26425934,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.84377909,-62.0678596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.45784,8.56982613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.8880157,-25.0902271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.6342201,-23.529604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.1644764,17.392046,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.25081491,29.1309643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-154.984451,-126.899635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.0697289,3.10391951,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,81.6435547,111.981934,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-77.1142044,8.17430973,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.2427731,-123.983688,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,82.8794327,17.6644192,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-75.4211044,-50.6432037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.0829659,-47.576458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.2572746,34.9213867,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.49312019,58.5858574,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,67.5872421,5.10429287,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,121.897156,168.64563,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-115.747444,12.1842489,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,19.2779369,-186.143707,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,124.28746,26.7375469,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-112.724068,-76.5955505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.3552475,-71.4494324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.2232819,52.3217964,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.90383172,87.9132385,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,90.0912628,6.95549011,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-154.245712,15.7315464,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,165.663116,36.1563301,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-149.732773,-102.972382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-85.6159592,-95.5673904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,76.2491684,69.8307571,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-5.32586145,117.223297,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,112.526405,9.39033127,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-192.859009,19.4022045,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-186.366409,-129.817444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-106.515564,-119.782219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,95.1203308,87.5801392,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-6.86671257,146.503357,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,135.006866,11.7786255,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-127.318794,-144.471558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,114.041512,105.032516,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-8.40229034,175.605804,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,157.445251,14.6041851,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-147.970016,-168.608597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,132.87178,122.652771,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,179.835144,17.6353245,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-168.437485,-193.616898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,151.601517,140.613174,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,170.372971,158.343445,0,0,0,0.000624999986,0.00999999978,0,0,0
