measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0503817,-8.78149319,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,103.63665,-53.7892075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.11579084,-24.0074406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.8974991,22.8848305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.603178,13.8625603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,92.2951889,7.12296772,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.8550243,-9.69529247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.6507759,55.3444786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.23221874,-4.14189816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.1213608,159.043304,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.561387956,91.8153915,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,28.1409321,-17.0481834,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.61665583,-47.9698868,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,97.6941376,46.1134911,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.3107109,27.806757,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,184.589157,15.3794899,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.6240387,-19.4880371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.2381248,110.356575,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.4059525,-8.17390156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.346760482,183.923996,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,42.1908073,-25.8989735,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,7.7043786,-71.9868469,0,0,0,0.000624999986,0.00999999978,0,0,0
