measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.9259338,-12.2991629,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.21217585,16.0274544,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4256973,13.288393,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.773241,-13.9422779,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.4012527,-64.2121582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.2627029,12.6659336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,90.2542648,-53.5126572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,103.099457,15.2081518,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.362566,-3.65635943,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.8770418,23.1467075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.6775131,-20.4553738,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.7343025,-29.6971264,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.8401413,-74.840889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,109.922539,-24.2084217,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.39996243,32.0514755,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.8257351,26.3037262,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.5490646,-27.8323364,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.5181313,-128.772049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.5254707,25.5469475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,180.840515,-106.466591,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.7428093,-6.3255949,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.6077328,46.1242027,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,77.821785,-40.120903,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.7362976,-59.3179321,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-79.102066,-150.688248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,164.924332,-36.0669212,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,12.5162573,48.1048584,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.3113708,39.3534927,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,68.4673843,-41.5018463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.3447342,-193.065308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.9365311,37.9541664,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.2093124,-9.04769135,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.0427971,69.4647293,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,117.438187,-58.9924164,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,101.75766,-88.5774384,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,16.6424103,63.8536568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-57.8580437,52.4561729,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,91.3219986,-55.2135963,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-117.297188,50.5810165,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,109.720284,-10.6342239,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.3789482,92.5622025,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,157.374161,-76.8364105,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,136.061935,-117.918289,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,20.760355,79.8966217,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-72.3524704,65.5948257,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,114.196548,-68.8796387,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-146.793655,62.9796219,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,137.239655,-12.2211246,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,62.5536804,116.060585,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,197.806747,-93.8061066,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,170.405411,-146.800598,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,24.7569122,95.9209442,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-86.9397583,78.5237732,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,137.195892,-82.6022186,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-176.201141,75.3248978,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,164.787506,-13.3829546,0,0,0,0.000624999986,0.00999999978,0,0,0
