measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.1107407,-54.0891876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.0960388,-17.1751633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.6868614,-11.579607,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-130.086914,-5.44571495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.76918507,52.0195045,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.9519367,62.9940529,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.5454788,-106.177254,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.5408783,32.2799873,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-81.1998291,31.0237617,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.3392258,30.9114494,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,68.3292694,23.4009628,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.8658295,-0.498205662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.04036331,32.1974373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.2672777,2.41046953,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-107.863213,-108.358307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-94.1269531,-34.7663536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.5000155,-23.1597233,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.87888527,103.924507,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.3900452,126.272133,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.3971863,64.427124,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-162.599426,61.2562561,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.6269722,61.7593842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,136.4814,47.049736,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,77.8089828,-0.560375512,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.2860794,64.181694,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.4526196,4.58418894,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-161.410614,-163.002533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-141.013062,-52.6144791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,5.40867996,-34.651413,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-12.181797,155.831833,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-58.3172798,188.77916,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-113.430992,96.4548569,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.7124786,92.9724579,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,116.725655,-0.820766389,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.8179054,96.7667542,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-30.7443409,6.73197365,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-187.833374,-70.7008286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,7.46677732,-46.2010345,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-151.583847,127.874092,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,88.6953125,123.857391,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,155.566574,-0.626868606,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,31.5495415,129.149765,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.9880486,8.94761467,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,9.65633392,-57.7106056,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-190.015594,159.198105,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,110.505821,155.122284,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,194.507843,-0.191224098,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,37.620491,161.997681,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-51.243763,11.2601614,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,11.9089241,-68.989624,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,132.1698,186.499313,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,42.9107895,194.774323,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.5742455,13.1335936,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,14.3416176,-80.352356,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-71.8621597,15.3667917,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,16.8668556,-91.7912216,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-82.1376953,17.1540585,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,19.5274982,-103.28389,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-92.4919128,19.3544102,0,0,0,0.000624999986,0.00999999978,0,0,0
