measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.3759003,47.407444,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.2714882,35.4437027,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-113.489479,-80.5306778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.21095657,11.8911276,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-62.6662483,-7.17794037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.1435909,23.2396698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.7024918,12.0752268,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.22450805,18.0901375,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.71792686,28.3817387,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.53743291,-17.6643467,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.0944948,-47.8348045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.087059,-34.3579788,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,171.42807,-23.9510441,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.4159956,1.59234047,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,153.784012,-90.2325058,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,88.68116,48.6497688,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,76.2714081,45.069088,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.0144119,94.5927505,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.2951202,70.8568344,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.4748292,23.8715916,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-125.182167,-14.9281597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.5653381,46.2379341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,101.401039,24.5668697,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.61959243,36.595993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.57789588,56.7819595,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.06311512,-35.1817245,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.7079353,-95.9718094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.3926048,-68.3904114,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,18.8105297,3.29355168,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,176.815842,97.8231735,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,152.022171,91.1901932,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-94.7028427,142.178223,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.1755028,106.514694,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.69124222,35.7169685,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-187.697739,-23.2526836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-64.3664093,69.1383133,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,151.924042,37.4956017,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.20505381,55.1236305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.54088259,85.2178192,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,10.69491,-52.6410599,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-31.8342247,-143.805176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,69.7914124,-102.48896,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,28.1541061,5.05621099,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-126.661934,189.219772,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.8556023,142.259735,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-5.03767872,47.3803101,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-86.427887,91.652565,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-5.99664688,73.5212555,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-3.57775474,113.776421,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,14.3757181,-70.168396,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-41.5026207,-191.677414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,93.2748566,-136.63298,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,37.5148048,6.75852394,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,69.3561249,178.018219,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-6.33894587,59.5065689,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-108.739243,113.810928,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-8.06764507,91.825119,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-4.77752256,142.058258,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,18.0221577,-87.6555939,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,116.946388,-170.20285,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,46.8240967,8.92794514,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-7.67436171,71.26651,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-131.343735,135.443985,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-10.2451143,110.201683,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-6.02959585,170.324768,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,21.8072815,-105.185165,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,56.089119,11.1293726,0,0,0,0.000624999986,0.00999999978,0,0,0
