measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.8274231,22.6831837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.6536636,21.4300537,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-120.606964,35.4775047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.624170482,8.67582035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.104568,-3.74814057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.3620653,-4.06448364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-75.2449112,112.755325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.5830021,48.8845024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-129.718781,118.380226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.3918056,53.6417961,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.7822504,59.6753502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.9593239,-55.186554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.910202,-65.9673386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.0656557,9.2592783,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-41.0148735,-48.2012863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-131.96666,45.1862068,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,79.1682739,43.0933952,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.32723033,17.4764862,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.7131195,-8.22652149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.3963928,97.4779739,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.9936218,106.916351,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.077486,119.40786,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.4358444,-110.353394,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-55.317009,-132.047577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.1086521,19.1277161,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-81.3983536,-96.9957047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-198.26297,66.7383804,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,118.565956,65.049408,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.07955575,26.2032032,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.9381523,-12.1912689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-77.3633194,146.100052,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.8328133,160.201675,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.7811737,178.943863,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,52.3744621,-165.17601,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-82.1180649,-198.715576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.0240059,28.529129,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-121.115631,-146.051544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,157.696533,87.5807419,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-2.84384203,34.8405991,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-61.2537498,-16.627491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-103.523514,194.624649,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,44.0027733,38.2633667,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-160.177963,-195.884796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,196.669662,110.141907,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-3.76324368,43.7942123,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-76.5574417,-20.8019848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,54.8395805,47.9116821,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-4.63253927,52.4712563,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-91.771843,-25.3204155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,65.6585388,57.5374603,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-5.65930843,61.0555916,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-106.928955,-29.9373589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,76.3831863,67.3993988,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-6.7535243,70.0463257,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-122.082886,-34.6539841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,87.1340179,77.3400497,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-7.81865215,78.6165237,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-137.254517,-39.4410973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,97.7458801,87.2352371,0,0,0,0.000624999986,0.00999999978,0,0,0
