measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.5404091,17.0001888,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2833004,9.95079327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.66206884,9.86196041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.636961,-7.69887638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.5175047,72.8608704,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.9804993,4.9443202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.45044518,76.8431015,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.192523,17.3011494,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.45900106,47.8500481,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.6195412,12.2967863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.8891659,1.94704854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.4245377,14.6310768,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.5209322,-31.3030205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,96.8904266,34.1471901,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.5995941,19.8688049,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.2417994,19.5241489,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.2342682,-15.8565617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.0688457,146.096664,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.1606369,9.60131836,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.4350529,153.450638,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.6916447,34.2134247,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.08806419,95.4907608,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.151123,24.8993168,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.7724266,4.1110425,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,116.590515,30.0493126,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.5255222,-63.195694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,145.146393,52.0400581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.9451637,29.8016434,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.9090157,29.3809032,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.7990341,-23.9617519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-81.3364868,13.4976425,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.4706631,50.8808861,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.9537659,143.209915,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,52.7017822,37.2664642,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,86.6602478,6.42218304,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,174.653809,45.7834854,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-39.0051422,-95.1330109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,193.361923,70.1299362,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-49.4487076,39.6134644,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,30.511898,39.284462,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-110.262413,-31.9008045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-108.592712,17.0947647,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-42.6067696,67.7090836,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-18.9927197,190.949493,0,0,0,0.000624999986,0.00999999978,0,0,0
