measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.48965263,5.74771118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.9887886,-22.8299713,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.8354187,38.4094048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.8299904,-11.9573145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.3668346,4.53690338,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.5758896,-61.0850601,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.5541916,1.66479528,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,136.168716,103.809105,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.0283403,-30.6740799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.6760826,21.3164825,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.223238,14.1638975,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.2389345,-5.360291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.7513809,0.698523283,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.0094776,11.5842829,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,96.4313507,-44.6789474,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-138.992615,74.2598801,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-77.6258087,-23.8994007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.7665672,8.71529293,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.4329071,-121.919197,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.0297966,3.39010978,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.5889282,-61.8913689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.2085571,42.739502,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.4350777,28.265955,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.5383148,-10.9347963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.361908,1.7559588,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.571043,17.0467052,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,145.357895,-65.2657166,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-116.452248,-35.951088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-40.1317558,13.4540243,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,116.687935,-182.455231,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.5677414,5.3818078,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.6318741,-92.7783432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,121.749207,64.2107162,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.6522923,42.678154,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.7241592,-16.5543537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.0964241,2.52298641,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.1770592,22.6863213,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,194.626144,-85.2746048,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-155.157852,-48.1717567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.5991859,17.5950375,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,94.0927658,7.2724514,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-49.2637291,-124.20916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,162.224533,85.8864899,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.783165,56.7797127,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-44.978611,-22.1174393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,82.8040161,3.59370112,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-42.6894379,28.1561966,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-193.847168,-60.4330864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-66.9860611,21.8495502,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,117.608879,9.4048233,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-60.4638672,-155.838013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,50.8866806,71.1469803,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-56.160656,-27.6260452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,103.547569,4.51365185,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-51.3602448,33.7711678,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-80.4636993,26.0156116,0,0,0,0.000624999986,0.00999999978,0,0,0
