measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.2288284,67.2398682,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-110.917793,-31.1815033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.7184448,-13.1306219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.3842392,5.92588711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.75480342,-51.1283569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.0216351,62.1166573,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.4463253,92.6949234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-101.449997,-22.1659775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.4613781,18.3627148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.5593109,25.629467,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.50575829,-25.3763008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.3226414,2.82113433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.7278366,-16.1693878,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,70.7547836,134.777084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-41.4189415,-26.6775055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.673069,11.8259001,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.07824516,-102.45414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.7529316,124.306641,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.150135,185.157532,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.9459534,36.6949921,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.1983643,50.981369,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.7711296,-50.7785263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.635643,5.81044006,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,83.7763824,-31.0341225,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-62.0533905,-39.5688705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.9222717,17.9785137,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-7.01397324,-153.667557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
