measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0564823,-24.6215668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.5068932,-8.04261589,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7140217,58.1087837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,161.615417,34.0641899,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.66431141,-28.3857746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.4674835,7.63786602,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.8649044,-21.1442757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.08291149,-7.46845818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.4593105,79.1737518,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.2142677,21.6408787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.7498589,-11.5997257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.2454033,-48.9509926,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,71.1492157,-15.8977213,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.145092,116.312363,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.0227652,-57.1629333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,58.9426842,15.6941004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.6462517,-41.9110641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.215456,-14.9506578,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.3233147,158.156036,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.3439941,43.5049858,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-67.455925,-23.5303059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,78.6150513,-72.9443207,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,106.816612,-23.3233395,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.2919922,174.70224,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-16.1339207,-85.567337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,88.3752518,24.050539,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.3746567,-63.166832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.4557266,-22.4525661,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,75.3606644,65.3446732,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-101.106102,-35.4980583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,105.200508,-97.0340271,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,142.539932,-30.2051067,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-21.1090908,-114.319374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,117.655922,32.3428268,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-87.046875,-84.2081985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,28.8370857,-29.6492043,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,100.25058,87.2365265,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-134.752777,-47.5175972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,131.809769,-120.950249,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,178.278046,-37.0389099,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-25.7651787,-143.083298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,147.039337,40.8159676,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-108.55191,-105.870499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,36.1660538,-36.8649292,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,124.95472,109.469902,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-168.330276,-59.6078796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,158.60582,-144.675491,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-30.2175541,-171.688675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,176.244736,49.6360626,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-130.005722,-127.144974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,43.6517181,-43.8230362,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,149.524338,132.007614,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,185.556625,-168.050919,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-151.383362,-148.731262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,51.2543297,-50.9442749,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,174.029251,154.446838,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-172.639771,-170.39241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,58.8955002,-58.0744286,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-193.92012,-191.936462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,66.6028519,-64.7157288,0,0,0,0.000624999986,0.00999999978,0,0,0
