measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.0683496,37.3888779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.77144837,-9.92882919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5753632,15.9386587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.04841554,-25.4810486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.7352314,-20.8972588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.4220982,-23.9148102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.9023933,-18.1156044,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-99.4647446,-18.431366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.3560009,-32.7110023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-116.284943,7.33213758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.2591591,32.810894,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,143.951508,75.7627869,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,3.82928562,75.0604095,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.59523106,-19.5412464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.0707588,31.5550423,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.14940214,-50.7540283,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.3086472,-41.8714752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.6843452,-48.1572304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,123.980568,-35.4364471,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-197.970383,-41.1060753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.480545,-65.2192001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.7702637,66.1652298,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,5.24682713,112.57206,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-8.2802124,-29.3721828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,49.563549,47.6144371,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,3.32913995,-75.93116,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.950943,-63.0326347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.8752518,-72.1445618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,186.19162,-52.2803612,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-81.5328751,-98.1227112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
