measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,102.138672,-87.1139374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.0978394,28.6247158,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.0942688,-10.3698816,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0716915,26.2803879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7493696,-55.054245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-81.1462402,-55.7619514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.7293816,19.6620178,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.67040634,-11.5439529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.6171341,-104.223892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.1356659,-149.263779,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.9435902,-68.7016678,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.8543968,130.739304,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.6673794,-7.34085512,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.7729778,10.3086033,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-77.7169647,30.8898201,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.38570547,-133.706253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-142.587433,56.3766594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.2562151,-20.488306,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.9701996,52.9655991,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.1637573,-110.028549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-161.03186,-113.30584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-85.9078979,38.5337257,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.3320637,-23.6911144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.2589569,-137.293137,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.3604431,-14.6363325,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.594677,20.4873581,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-155.598785,61.621067,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,18.3787842,-30.5838223,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.6515656,79.6198349,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-31.3790627,-165.345947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-129.413528,56.5908165,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.9833755,-35.2431564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.1502304,-21.5895653,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-77.4469986,30.69841,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,24.5808372,-40.6455078,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,63.0342178,106.038963,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-173.36113,73.670845,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-38.6323814,-47.0828362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,83.0487442,-28.1505661,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-103.346771,40.8121223,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,30.7355633,-50.9339676,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,78.2181702,133.130493,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-48.1396713,-58.6587257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,103.966377,-34.6674194,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-129.253647,50.6118965,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,37.0066147,-61.1163788,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,93.1493835,160.253281,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-57.7429848,-70.4633713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,125.069359,-40.7630768,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-155.225372,60.3909683,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,43.2343559,-71.2924576,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,107.861908,187.562576,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-67.2435684,-82.6512146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,146.140106,-46.5418549,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-181.228561,70.3178482,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,49.5076141,-81.5196762,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-76.7126923,-94.4187241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,167.332077,-52.20718,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,55.8037033,-91.4547272,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-86.1727142,-106.42215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,188.587357,-57.6070595,0,0,0,0.000624999986,0.00999999978,0,0,0
