measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6593685,-77.0594635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.55795002,-15.2507658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.7853394,-34.794529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5029783,30.0943947,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.1855736,42.0246964,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.8549538,-1.27062416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.3661327,9.66709518,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-127.929459,-122.568039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.2945633,-14.8778181,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.9899254,-28.6484718,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,47.9930077,-154.443741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.96976614,-30.6043644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,181.987259,-68.3993378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.8538418,60.0716629,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.6816254,83.1846008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-117.681587,-2.70059109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.7926254,19.461338,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.6345406,-29.5911942,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.3280067,-57.3531723,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-4.38264561,-46.0078354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.0694275,90.4230804,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-73.2704544,124.063416,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-176.516525,-4.12042236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-34.3099785,28.9373112,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,52.1155014,-44.162384,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.9322662,-85.3701019,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-5.59211826,-61.5142555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,49.1098938,120.64225,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-100.173515,163.650452,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-45.8635139,38.5753517,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,69.5852966,-58.7181396,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,65.8183823,-113.393173,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-6.79006767,-76.8133545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,61.0333557,150.930435,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-57.3855782,47.8641663,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,87.1784592,-73.1940613,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,82.9837112,-141.546829,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-7.95141888,-92.1746063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,72.7677231,181.479385,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-69.09832,57.1762352,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,104.776505,-87.5075989,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,100.536766,-169.239334,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-8.97445774,-107.469994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-80.8661423,66.5281372,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,122.479378,-102.031418,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-9.90937996,-122.871796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-92.6588669,75.5057297,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,140.225082,-116.32444,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-10.7907591,-138.059387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-104.431328,84.9468765,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,158.071136,-130.506638,0,0,0,0.000624999986,0.00999999978,0,0,0
