measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.930672,-34.5983543,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6332932,29.2985287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.5106764,25.8897228,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.7251892,18.7725105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.1712179,28.177084,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.1814041,-148.439514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.8848095,-18.6211529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.9642906,6.32702827,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.9214573,-20.723999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.2472019,6.96849442,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.8653355,56.563652,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.31894732,-34.7376976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.733902,18.2842922,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.11940563,-43.4580803,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.5210819,63.2040825,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-68.9844971,-1.7703824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,116.479767,-34.770134,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.8296013,58.6443787,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.2668877,51.4056931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,89.4981613,37.8938675,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.2578163,56.1825294,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.7064552,-37.0271187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.0151367,12.5223942,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.4713516,-42.0049934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.5351524,13.6685247,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,51.2059135,113.252861,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.4250617,-69.4304657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,91.0813904,37.5250702,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,2.29099894,-86.9848785,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,46.5350075,126.529404,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-137.835419,-3.81559348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,81.7453995,88.7663193,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.3889885,76.9732742,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,134.056046,57.2117538,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,39.2567062,84.2633743,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-62.4623184,-55.6331024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.046608,18.3360538,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-88.5614319,-63.8703194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-51.8259163,20.5012131,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,76.3001175,170.195709,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-6.307621,-104.058525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,136.213242,57.8500519,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,3.73711038,-130.480499,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,69.021553,190.003189,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,108.243919,118.979492,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-63.7078819,102.24379,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,178.567139,76.8199844,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,52.1566963,112.585587,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-83.2032318,-74.5372543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-64.1770782,24.5219841,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-117.192345,-86.332428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-69.1742706,27.0196819,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-7.99118567,-138.964218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,180.934311,78.6252213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,5.30120802,-173.949371,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,134.318253,149.467972,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.3202515,127.497086,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,64.9099121,140.963654,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-103.838356,-93.3974228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-80.3471451,30.0985565,0,0,0,0.000624999986,0.00999999978,0,0,0
