measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.9612999,-24.7935219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.4489861,55.1736183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.9870911,4.10127211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4367886,24.2516632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-147.817169,-111.806984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.2549314,-23.6300583,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.50968838,-45.3139839,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.1125698,4.42390442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,72.8055878,-49.3925743,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.16561103,19.1881027,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-67.7450943,-49.7110214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,78.6567535,110.171402,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-104.004295,7.12144518,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.8416595,48.28722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.592823,-46.9808426,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.1642685,-90.930687,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.2389565,8.83695221,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,146.298981,-97.5673065,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.46946716,37.9538155,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-101.485832,-74.7211075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,117.510193,165.629196,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-156.030396,9.89021969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,31.1564865,72.480751,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,40.0944328,-70.3874817,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,26.0637283,-136.084824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.3660812,13.046711,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.85351515,57.0869179,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-135.077301,-99.9741516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,41.4392471,96.7692184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,53.6855392,-93.9559479,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,35.1677589,-181.24678,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-68.5503845,17.3178558,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-9.37789631,76.3659439,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-168.584427,-125.43663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,51.6487732,120.909912,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,67.4087448,-117.077393,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-85.74263,21.7849064,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-11.9411812,95.140358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,61.7443542,145.447052,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,81.2342148,-140.481018,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-102.928818,25.9287319,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-14.6472712,114.075142,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,71.8614807,169.558212,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,95.1589508,-163.291245,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-120.045677,30.2571926,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-17.4367542,133.134674,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,81.8270035,194.194412,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,109.174362,-186.550842,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-137.212585,34.2623634,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-20.3713455,151.925598,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-154.451981,38.3853035,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-23.3962746,171.083878,0,0,0,0.000624999986,0.00999999978,0,0,0
