measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.1486816,-52.7779617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.79147911,17.2718449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.27636528,-192.94635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.1066322,-22.4740181,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.2406621,-23.0155392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.74132824,8.92265511,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.4575443,-99.6482544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.7314453,48.7869797,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.333703,-36.4423523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.82947111,9.26400852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.9469109,-15.1853609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.1549282,10.4559622,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.09572601,16.1734524,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-116.369675,27.0367317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-141.845016,-106.069908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.6803055,34.6506538,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.3610916,-44.8533134,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.8857603,-46.0652809,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.4616394,17.9991302,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.729702,-198.793961,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.1891899,97.5699844,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.5539131,-72.9166336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.6303959,18.4447651,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,88.0730515,-30.4733944,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.3002071,20.9495316,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.4095955,32.119915,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.6767254,51.6016846,0,0,0,0.000624999986,0.00999999978,0,0,0
