measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4154644,-17.7927456,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.550481975,55.8302002,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.72236156,63.3549309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-81.521965,-101.396599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.4689541,-44.5674896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.732898,29.2848988,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,155.884018,145.055222,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.898674,61.9475021,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.6014709,-63.5308533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.39374352,54.502182,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,98.0249939,69.7857819,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-73.0104675,9.07126522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,148.279739,56.6924706,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.7352657,23.2131233,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.3757153,-30.0642204,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,33.4438477,-65.1408844,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.8425884,-24.2565536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,144.791977,-25.2300072,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.8714752,-35.59655,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.851473153,112.066109,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.8988457,126.959663,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.7726173,-88.8284988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.54909039,58.5226173,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-114.514946,123.042473,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.6009903,-127.278687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.412817,108.760727,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,195.3853,140.598175,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-146.136902,16.9336357,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-35.5663986,46.1856117,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,41.1347809,-59.9246445,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,67.290451,-129.761063,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-37.5417366,-48.3387108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,91.4525909,-53.1663208,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.861992002,167.873474,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-27.6993904,189.900146,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.857151,-133.313461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-8.51810169,88.051445,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-172.99501,183.16391,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-108.071487,-191.270935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,23.8868752,163.251419,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-53.6671906,69.3395691,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,62.0442924,-90.0922089,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,101.438271,-194.56395,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-56.1763687,-72.7918015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,122.093765,-70.4621506,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-64.8016281,-177.992661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-11.627593,117.291008,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-71.8390198,92.2608795,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,83.1845093,-119.592491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-74.78965,-96.8815765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,152.847656,-87.8458939,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-14.8171854,146.57872,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-90.1181335,115.041946,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,104.555328,-148.820953,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-93.2927856,-121.445023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,183.650894,-104.8311,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-18.1614742,175.854996,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-108.579941,137.553436,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,126.194458,-178.196732,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-111.695457,-145.877045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-127.152046,159.989761,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-129.999146,-170.278198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-145.905975,182.46846,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-148.27742,-194.73056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
