measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.613322914,13.3951216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6021919,-17.1733837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,178.397751,-160.318161,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,72.8399506,-92.1765213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.1212349,-35.9954262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.0023365,-0.656465769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-179.505753,-135.436264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.37905693,-12.3719158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,107.344391,-35.7371979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.167572,-73.6785202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.806488,48.7756042,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.70393932,-112.375114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.42514277,-69.7823257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.919371665,27.0633392,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.1339378,-34.4183083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,149.705505,-180.861786,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.0996094,-72.013916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.8937874,-1.38570082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.6909399,-24.6793728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-89.7547531,-148.020874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-148.145294,96.7351913,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.9060488,-139.571335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,1.18713081,40.2948723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-82.619133,-51.6452713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-47.8260307,-108.272285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-86.9098587,-2.28404307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-18.8774395,-36.8704338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,1.15722406,53.6536369,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-109.909363,-68.8766403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-63.5031891,-144.427155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-115.763474,-3.46296406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-24.9862385,-49.3078728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,0.920418262,66.9344025,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-137.230621,-86.6937332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-79.0115967,-180.730606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-144.749039,-4.66446829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-31.0360355,-61.6999626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,0.52005434,80.4157715,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-164.440231,-104.197701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-173.605362,-6.16967297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-37.0004425,-74.3865128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-0.126573548,93.7636795,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-191.511063,-122.428642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-42.8377762,-86.8803101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-0.945553005,107.253342,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-48.5734825,-99.2626266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-1.93584764,120.668953,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-54.2311554,-111.976852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
