measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.2876892,-14.2917089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8666611,-72.4455109,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.2459221,-9.29242611,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.9405403,-0.510051727,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-92.8703308,-87.7508469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.6715698,48.1681137,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.03755,-18.429781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.9985046,10.3502274,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.3298721,84.270134,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,160.910309,68.875145,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.6056175,-140.934464,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.92228651,18.2357712,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,101.509697,96.5007553,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.6374454,13.6916523,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.7739468,44.3026619,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.0397739,6.31535578,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-101.300423,-67.7141266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.5748138,-28.9131546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.5056686,-144.132401,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,104.413551,-18.4608078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,89.8649216,-1.14418268,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-183.500534,-177.829086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.6321602,95.8403015,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.3923569,-37.0692444,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,131.895233,20.8060036,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-145.407578,167.949387,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-9.96332836,36.3839951,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-63.358799,26.9173813,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-52.0841866,88.4489899,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,24.0096416,12.4736462,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-96.840683,-43.4738731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,156.733566,-27.0913429,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,134.831635,-1.39732552,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-56.8865852,143.867722,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,57.993763,-55.0676422,0,0,0,0.000624999986,0.00999999978,0,0,0
