measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7942238,31.3284245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.624485,-1.71478355,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.7691231,122.773842,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-159.743256,-15.1508522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.7404861,46.8853951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.5045853,120.256012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.0397844,-9.31617355,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.2797194,17.4747639,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.7024937,-64.0798187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.4197474,36.0797958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.9876194,34.1898537,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.3320637,7.49414253,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.1549911,1.57167184,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.2765369,-3.75242519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.5279865,20.7092781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.95821834,-8.70046616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.5174999,62.8681412,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.2411804,-3.44019175,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.1472321,93.8701782,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.1512032,-18.6335278,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.7360115,34.4112167,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.6369438,-128.383957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.6747932,72.0685196,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.8152437,68.297142,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.7176552,14.5283499,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-40.3483238,2.85245419,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.6191978,-7.25202131,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.0498314,41.6584435,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-5.88013506,-17.2306938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,41.0469284,94.0254517,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.8914871,-4.64951229,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.0675354,141.20105,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.3380623,-27.9421425,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-34.193943,51.612484,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-89.872612,-193.017563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,45.7796402,108.188004,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,23.460907,102.267151,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-73.1124191,21.8040733,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-60.5040245,3.98096967,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.8926277,-11.0015593,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,58.5238991,62.678463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-8.70254421,-26.250206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,54.5098877,125.462433,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,94.5494232,-5.74441767,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,108.672531,188.553818,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,44.5202217,-37.4538422,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-45.8001137,68.6670532,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,60.7543945,144.263977,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,30.8713379,136.452515,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-97.5576096,28.7150021,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-80.6843567,4.67415667,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,41.257309,-14.5395985,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,77.8825836,83.7347565,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-11.4821692,-34.9546623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,67.9301834,157.11087,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,118.219551,-6.3144846,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,55.7606583,-46.4521484,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-57.4493332,85.6687469,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,75.5559616,180.467484,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,38.1233177,170.827118,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-121.961601,35.7755814,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-100.944077,5.13668633,0,0,0,0.000624999986,0.00999999978,0,0,0
