measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6554546,51.2229538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.3723698,-15.3385458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.6815224,0.59016341,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-115.295883,80.1529465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.3054657,-42.5172806,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.5690231,-32.0228577,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.661293268,-24.7866154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.84697914,-14.4249468,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.1575775,9.6930685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.25248337,-46.148468,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.3365173,-56.2970848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-78.8260956,-40.2457123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.8488503,9.96117973,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-83.9171295,-68.6742401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.7403259,102.617058,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.6196747,-30.6818504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.4029846,1.53628373,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.8599014,-84.9961166,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.2010803,-63.8544693,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.43090022,-49.1408005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.8504238,-28.9528522,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.3717003,19.3161926,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.6672497,-92.2536392,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.2546616,-112.823387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
