measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.54065228,37.2993546,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.2354355,-12.757185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.3169708,23.1401443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3894196,6.26201391,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.9077911,-7.87549496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-99.9604797,-58.289711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.138113,15.8180923,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.48379803,9.38958359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.43266773,24.3662548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.52315044,-31.9273205,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.6191025,1.47837627,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-113.770058,68.0580139,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.4719391,-38.0529938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.2841587,74.266655,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-88.2550278,-26.6557827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-94.7905121,45.9761505,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.7868729,12.2865067,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,141.932617,-15.2960081,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-199.510376,-117.478622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.2811794,31.3918953,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.8013592,18.7456341,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.55712986,48.5858841,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.1943913,-64.005455,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.3866463,2.71827722,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-88.3004074,-76.7767258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-26.1976814,111.399406,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-131.994415,-41.2613373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
