measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.888219535,-23.7982597,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1881809,-13.8936834,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.4443932,-46.2286034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.6436977,59.7241898,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.09157133,-17.7544746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.2205124,-14.3602209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.3807411,74.1861191,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.25981569,-47.1913643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.0514717,-15.0408659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.3332977,-35.164547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.7366619,11.8858337,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.45072079,21.2926216,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.6327057,-26.6595116,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-46.637413,-2.00123167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.16725159,-11.6826277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.85304356,-47.9007759,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.4579239,-27.5902386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,74.9982834,-91.876236,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.0734978,119.478668,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.06674385,-35.6002731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.2856331,-28.8515453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.3473167,147.74411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.28711128,-94.3929367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.9691238,-30.3553543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,70.8170319,-70.3777618,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.5755081,23.8220654,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.8702183,42.5612717,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,102.013184,-51.8669205,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-93.1965408,-4.32922745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.3426399,-23.2714863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.06849217,-71.9162827,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.7860527,-41.4031372,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,112.848801,-137.516998,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.3270645,178.713486,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.9703207,-53.368576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.1618004,-43.7089157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-8.96406174,-141.630142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-89.7386475,-46.2050896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,106.466408,-105.274063,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-65.5560532,35.8270607,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-28.4876499,63.7133713,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,154.191055,-75.3986816,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-139.783127,-6.79166508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-18.4575901,-34.9941216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,4.39464617,-95.4162064,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,73.141655,-55.2299881,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,150.802032,-183.288773,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-15.8086805,-71.1977539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-63.8749962,-58.8551674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-11.4105721,-188.812576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-119.381035,-61.9828453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,142.228027,-140.207748,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-87.4501648,47.3058472,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-38.1057816,84.7673492,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-186.360336,-9.68247795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-24.5778713,-46.7822037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,5.87608004,-119.229027,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,91.5079956,-68.9387512,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-19.5521927,-88.8356247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-79.3907776,-74.0467606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-148.916763,-78.0579758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,178.118332,-174.874023,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-109.460106,58.8215103,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-47.862709,106.040421,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-30.6879215,-58.4974899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,7.53167915,-143.045364,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,109.939705,-82.5057373,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-23.2591228,-106.906761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-94.7480164,-89.5097275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-178.282669,-94.3424149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-131.457642,70.4776611,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-57.7172661,126.937592,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-36.735939,-69.9758682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,9.36264133,-166.897705,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,128.379242,-95.8849945,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-26.8477211,-124.696602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-109.839264,-105.053307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-153.537018,81.5821686,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-67.6151581,147.889145,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-42.7113419,-81.7063904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,11.3314486,-190.593811,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,146.913208,-109.474861,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-30.3910255,-142.646271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-124.862427,-120.781166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-175.679779,92.97612,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-77.6810074,169.138855,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-48.7657967,-93.666008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,165.439987,-122.91835,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-33.8813286,-160.350098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-139.549713,-136.694183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-197.875809,104.251945,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-87.7916183,189.821121,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-54.7542953,-105.332924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
