measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.450798,-54.3763962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.479641,60.0466766,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7562981,-6.11298895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.4177017,-1.43427968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.1709213,48.8785172,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.3098507,-45.8405228,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.82453227,-9.703475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.356411,-2.21764088,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.1222305,21.973774,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-86.7394257,-10.7889328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,89.2132263,-108.757278,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,27.9020348,119.959099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.5254173,-12.503437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.8572311,-3.16644001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,79.9884109,97.5169983,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.7527657,-91.8758698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.57347202,-19.232254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.6604004,-4.35482168,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.2001839,44.3169785,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-173.216614,-23.7464237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,134.341904,-162.620544,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,40.3565331,180.381561,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-71.2353897,-18.569355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-97.2876511,-4.9337101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,119.673141,146.879608,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,73.4753799,-137.614883,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.3280888,-28.7581444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.0291214,-6.4481883,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.1875877,66.7123337,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-94.9711075,-25.3467884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-129.700897,-7.05879259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,159.056824,196.04982,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,98.2247696,-183.37323,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-15.0645781,-38.6417656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,73.4214783,-8.31281376,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,84.098732,89.1451797,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-118.647995,-31.8302612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-162.039139,-9.41254807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-18.8224392,-48.2138367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,91.7712555,-10.1751852,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,104.987038,111.553627,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-142.302307,-38.532486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-194.467224,-11.8994389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-22.5464878,-57.9334946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,110.237267,-11.8946743,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,125.760536,134.246475,0,0,0,0.000624999986,0.00999999978,0,0,0
