measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.7238235,16.8360882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.03875637,-59.783432,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.90722895,18.4551201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.0361223,92.2598419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.330802,76.3106461,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.8678741,-0.52415055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.9646339,2.78633022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.6844492,-37.9792061,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.66512823,-28.9692841,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.28638792,-28.120945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-63.8463097,-2.56168294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-105.467621,-122.245964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.0816269,-13.6835728,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.57235813,-40.6827316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.40065873,28.6388206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-143.767014,31.9140377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.36825371,-119.650963,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.0025253,36.7239037,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.5805664,184.529541,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.1565781,152.537628,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.6538658,-1.49808943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,69.8642807,5.79384327,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.5782232,-75.8072357,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.50711441,-58.0440521,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.25652266,-56.0522919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-127.610611,-6.1313138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,64.1927872,-27.071249,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.98897171,-81.608429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
