measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1487961,2.28728628,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.9598274,103.412949,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6130886,-4.8302846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.3605194,-18.838171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.07863569,-80.7794037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,126.144165,-11.4745636,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.466135,-20.2445927,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.8855209,-13.3002663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.5408735,-15.7584801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.28801489,-43.3031731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.5502853,-70.2365417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.41265225,16.8441277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.6060028,-3.75273395,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-70.5975571,-32.5725327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.2723122,4.87150097,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.1831741,-9.17634201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-84.6174088,-37.9922333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.6583366,-161.592865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.9684258,-40.5518799,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.8216553,-26.1286888,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.9897575,-31.6403961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.9476728,-86.4838715,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-50.5600662,-140.279816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.89592218,33.5810013,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,103.309685,-7.27229881,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-140.997314,-65.7197571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,48.4127388,7.23838949,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.8461113,-13.981328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-126.556572,-57.8127632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.5479851,-60.6463089,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,128.889496,-38.5747528,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-34.4823685,-47.549778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.816843,-129.958405,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-10.5109968,50.2437057,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,155.027878,-10.7830286,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,64.4732208,9.8851366,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-46.4260445,-18.8036537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-168.328506,-78.1361771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.1539574,-80.7197113,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,172.005829,-50.8392067,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-45.8681984,-63.3535652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.9065342,-173.140747,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-14.2167263,67.1572266,0,0,0,0.000624999986,0.00999999978,0,0,0
