measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9817829,-2.56125021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.7124367,-49.9182167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8694515,11.3424463,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.1227798,-42.4139328,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7665548,-7.78508472,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,86.5645981,-41.8569946,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.42632198,-13.47299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.3649216,20.7717876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.41411448,112.369324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.68028975,22.2281265,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.7913704,18.4144192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-33.9014969,-5.24142933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-56.7946587,-100.426018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,45.7957687,22.7421856,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.2865486,-84.8325882,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.6553116,-15.7363033,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,173.829498,-82.132637,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.7412434,-26.8899612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.609276,42.2207451,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.1081305,44.6707039,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.6726761,36.5800819,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-50.852993,-7.7449832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-84.2741089,-151.188583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,68.6263962,34.1606369,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,75.6519089,-127.220871,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,32.4748001,-23.5410042,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.1457367,-40.5012512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,168.655716,63.9235611,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.2246819,67.2037277,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-62.7214699,54.8364792,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-67.7613144,-10.4653912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,91.5149765,45.7508774,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,101.217972,-169.2388,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,43.2786407,-31.4255772,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-29.4560986,-53.9122086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,25.2509251,89.381012,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-83.8540802,72.6234741,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-84.695015,-13.2182102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,114.304626,57.4161873,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,54.148304,-38.9898033,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-36.7426529,-67.5631561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,31.0092239,112.177971,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-105.166748,90.6339264,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-101.598335,-16.1353264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,137.054047,69.0598602,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,65.0889587,-47.0672798,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-43.988018,-81.0297623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,36.5143089,135.000381,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-126.54055,108.395325,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-118.592224,-18.6244907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,159.784195,80.7477951,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,75.9442291,-54.758831,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-51.1874771,-94.6624222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,41.8045998,157.264526,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-148.088684,125.858536,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-135.441498,-21.393425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,182.481781,92.3776321,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,86.8922577,-62.37883,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-58.3914528,-108.310677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,46.811657,180.141083,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-169.747742,143.096573,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-152.332809,-24.3434753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,97.8368378,-70.0919418,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-65.5687637,-122.047409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-191.580505,160.315796,0,0,0,0.000624999986,0.00999999978,0,0,0
