measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.44199896,-60.8580894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3135252,-93.0314102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.1309662,108.701614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.568985,-34.522049,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.8917141,44.5451813,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.7415333,24.7036228,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.3159599,27.9343681,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.8990097,26.0037231,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-85.8139038,51.8403053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.2114096,7.15203428,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.8548431,22.3243713,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.0237389,-94.505043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.84143353,39.6356544,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.9054089,5.45651674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.9274216,-78.4949265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.2730093,-121.634727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.5466671,-185.918274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,115.492172,-68.3698883,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.2738571,88.9041595,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.8568344,49.1401863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-118.951523,55.6134872,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-130.045975,51.7681694,0,0,0,0.000624999986,0.00999999978,0,0,0
