measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.4143867,4.08467627,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.95296288,1.18310404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.033493,23.7741776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5088959,-27.9165821,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.9592667,-132.593246,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.59118581,-52.6689377,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.6295128,-9.48787689,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.37579191,-60.4539146,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,142.633545,-14.6926365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.72326183,111.087334,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.5320358,13.2587757,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.9876308,133.529892,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.1123147,-33.7019348,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.8440094,16.9484825,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.5625153,22.1642761,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,53.4429893,-17.1724281,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-6.97139025,6.36888885,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-41.1088486,-28.3366604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.8763123,7.53615189,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.8155766,2.40763116,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.1861572,47.6370468,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.2101326,-55.6688881,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.31158352,-105.403198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.3626022,-19.0671978,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.20665932,-121.123833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,112.607201,28.3792915,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,10.2596073,-68.0203629,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-57.7080879,34.0170174,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,60.9653168,44.6829987,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,107.177254,-33.3629913,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-13.9630222,12.4950447,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-82.1093445,-56.5285645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-109.327782,11.261898,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.7920685,3.37540174,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.3704834,71.309494,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,38.27005,-83.3124847,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,11.4328098,-158.150696,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,101.104424,-28.3701496,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.22713423,-181.574921,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,168.153183,45.4499931,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,15.579895,-102.118004,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-86.7391129,50.7974205,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,91.2964859,67.4405594,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,161.092377,-48.6875801,0,0,0,0.000624999986,0.00999999978,0,0,0
