measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.8828621,0.0158360135,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.9132137,-9.8689003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.4418983,-11.6193533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.0044994,-45.6021347,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.96587467,-60.6606216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.3129711,13.7630529,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,116.657143,43.0837135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.0467815,-7.8275919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.46985054,-16.5599289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.58964634,75.3297272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-105.639526,-0.759168446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-45.6957321,-20.2926197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-66.6167221,-24.7385464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.0821533,-90.6145706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.59937024,-121.277328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.7298927,27.5385437,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.9963341,-15.8543816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.9950857,-32.8156013,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.6291342,151.077133,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-158.470184,-2.17476463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-68.2060928,-30.7082481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-99.3730927,-38.2715645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,90.3972702,-134.858932,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-4.99857426,-182.329529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-52.239254,41.0433044,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-83.9517517,-24.0059853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.5985107,-49.051609,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-90.5479202,-42.1767006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-131.738678,-52.8023949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,122.809212,-178.224228,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-69.9540863,54.5329475,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-111.909851,-32.0115547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,26.2057762,-65.4263153,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-112.722481,-53.4854355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-163.6745,-68.3936539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-87.6898422,67.6833649,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-139.736145,-40.6695137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,32.9199791,-81.7055206,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-134.73558,-65.44841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-105.619003,80.7210236,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-167.558472,-49.1658058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,39.6680756,-97.975914,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-156.488464,-77.6683197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-123.654114,93.4289398,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-195.334976,-57.9178085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,46.3848991,-114.14489,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-178.003036,-90.0585327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-141.775223,106.192986,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,53.1764946,-130.333267,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-160.080597,118.62355,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,60.0892906,-146.512802,0,0,0,0.000624999986,0.00999999978,0,0,0
