measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.2030673,19.6124973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.1220312,-62.502533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.17417288,34.5518341,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.7825165,-68.9880295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.866663,-20.7039242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-135.183929,35.9218292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,48.0788803,-2.01353002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.7130966,-28.3537426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.3394508,-130.242035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.56259108,14.1757183,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,73.9441833,-18.6817284,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.9518204,12.5185938,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.548733,-42.6352882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,60.6232414,-32.4189339,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.81849,-0.106565498,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,92.2028809,36.1106682,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.4836931,39.5309448,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.5517406,-124.387772,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.53956556,69.2162247,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-135.083206,-138.326569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.0112877,-41.1050224,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,96.2077332,-3.7403295,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.6239796,-56.5711174,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.08011532,28.0826893,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,148.202209,-36.1739845,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.853035,25.061533,0,0,0,0.000624999986,0.00999999978,0,0,0
