measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.484581,7.38350868,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.6282539,-38.733551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.49404478,-13.9479275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.1088696,-6.55524397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.920558155,-29.1866245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-88.4554825,-47.5446396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.1126862,-67.1259003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.2927399,41.8489723,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-85.6274185,-23.652298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.5499191,-30.6936569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.4726067,-35.176506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,130.892349,15.7693892,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-97.0835495,-77.9478378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.8914642,-27.9296608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.1042633,-13.2447491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.84996879,-58.760006,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-176.228516,-96.3515549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,144.732925,-131.605392,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-76.8208618,83.5599289,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-170.870163,-48.4664459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.9526825,-61.4548683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.8071594,-70.7125473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,196.229446,24.0903301,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-145.279221,-117.378365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-22.1218147,-42.1709557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.128643,-20.1060886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.93883228,-88.4214478,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.543602,124.942154,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-115.24646,-92.593132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-141.911667,-106.334717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-193.218079,-156.920685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-29.2127056,-56.2009735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-84.1256027,-27.085165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,4.11513519,-117.613495,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-154.357681,166.317749,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-153.345978,-123.77282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-188.842239,-142.243011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-36.2006874,-70.5071487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-104.963554,-34.4121323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,5.45701694,-146.968796,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-191.280426,-155.008087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-42.9941254,-84.7760391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-125.755035,-41.6979141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,6.89622641,-176.552673,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-49.7036133,-98.9826202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-146.524292,-49.0211449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-56.2626457,-113.46537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-167.253677,-56.7329025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-62.6533318,-127.821251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-187.861221,-64.6944046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
