measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-86.7396469,63.8506927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.5226049,1.65246284,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-145.580597,-198.824951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.7524261,-21.8776493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.4756546,-15.3137321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6710758,29.0588722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.4895592,-10.59937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.9757996,112.737015,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.8913574,-5.72240162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.744803905,-28.0652122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.8000488,11.265028,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.0065956,71.9044571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.743187,177.403152,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,113.239983,56.9724846,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-173.97171,127.198318,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.0512505,3.29064608,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.4321499,-43.7895699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.5284271,-31.3579769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.7645664,57.835762,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.9646645,-21.2503185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,149.868713,-9.40517616,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.35277033,-56.1701736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,77.5012207,22.84548,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.7347221,144.338776,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,34.5468369,4.86424446,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-35.0036736,-66.079216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-99.3685226,-48.0794754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.0728607,86.3207397,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-88.3795319,-31.8338509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.6618681,-84.3803177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
