measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,96.6934891,-90.6964951,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.1271381,-33.9983978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2037954,13.9071608,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5857754,44.3944511,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.6082001,-2.90968537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.39031792,1.45753443,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.794878,61.5477028,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.6315465,-8.04625702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.71245,21.1965599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.4859772,3.03242421,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.47404671,21.4779701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.2516594,-27.6788807,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,196.333832,-178.126358,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.411974,-68.4259262,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.3873081,28.118372,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.8372459,88.5788803,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.1715546,-5.77459192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.8383923,2.85571837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.999424,123.380791,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.2194843,-16.3843346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.5595665,42.5282402,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-82.9802933,5.94044495,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.1213446,42.6387405,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,84.7349472,-54.9204712,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.8253136,-102.400536,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.6045074,42.1183968,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.7427216,133.355667,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-109.791924,-8.673069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,28.3108463,4.2966876,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.7793999,184.952393,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.8311024,-24.7843609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.5098267,63.6745148,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-124.5187,8.50760174,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.7653694,63.8721275,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,127.492683,-81.8165359,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,61.3720436,-136.303207,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.9038887,56.1641197,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,80.3302155,177.841354,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-146.335236,-11.7866421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.6656532,5.89050388,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.4018803,-32.928978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-83.4748993,84.6318817,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-166.04361,10.7858906,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-22.5571995,85.225647,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,170.471542,-108.398796,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,77.0470505,-170.458008,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-66.2836761,69.9388123,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-182.815414,-14.9292364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,47.0909081,7.25510359,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-32.9418564,-41.1792946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-104.683777,105.816376,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-28.2807732,106.676666,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-79.5773621,83.7849274,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,56.5039749,8.78560257,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-39.4509201,-49.6869774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-125.897003,126.235603,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-34.2434502,128.051605,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-93.0474777,97.9158707,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,65.9082947,10.3870096,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-45.8898888,-58.0160179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-147.225739,147.310928,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-40.2398415,149.048584,0,0,0,0.000624999986,0.00999999978,0,0,0
