measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.7062054,181.551025,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1293526,-20.4286709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.356781,-54.8590546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.937933,-21.880558,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.0274563,-23.4365215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.3655624,-1.99599576,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.339235336,30.8904743,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.4620323,-21.3252335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.012249,-88.5798721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.2983246,-22.6679802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.67537022,11.550909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.38948917,8.13633442,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.490326285,-12.5427895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.4271774,-11.6879339,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.8936119,-91.1382294,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.8854637,-8.88569164,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,9.17795086,-64.3476105,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.9696274,-41.5276413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,141.137756,-106.44455,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.0459785,-43.634037,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.8540649,-47.0184746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.7492638,-3.85134697,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.592325032,61.7438812,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-76.7587433,-42.7073517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-89.3254089,-176.959763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.6049957,-45.4955864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,5.16699553,23.0171814,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.7620869,16.4092426,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-0.960582912,-25.1097946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,56.9080963,-23.2810497,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,42.4458351,-182.270279,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,39.7857895,-17.763958,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,18.6888275,-128.651794,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-119.375679,-63.4576988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.1856079,-65.3005066,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-53.6100464,-70.9421005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.1165924,-5.79546785,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.692183495,92.6640549,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-114.791054,-64.5327301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-51.8173943,-68.0445099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,7.64496088,34.4029922,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,28.1280251,24.7327194,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-1.43117869,-37.8141632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,85.4996338,-34.5068283,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,59.6995888,-26.3124599,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,28.5608768,-192.935898,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-158.442596,-85.8106155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
