measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2188072,-21.4251995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.20224833,9.13467216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.9596672,-1.57549286,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.7907867,75.7293777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.1240463,15.929245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.0143795,3.00415492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.5352211,-143.431793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.5277576,-44.7666283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.21559143,164.02803,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.3615913,13.0816717,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.0568218,3.97679782,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,48.7447014,-40.2702675,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,194.871567,-27.0936565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.8082924,-42.9283676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.29510832,18.6324291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.8662262,-3.02564645,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.8305168,152.001694,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.4565353,31.519207,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.0591888,5.70650101,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.2038612,-89.7824554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.761261,26.380146,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.204895,7.74611473,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,99.0490875,-78.501152,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.3935776,-64.1143951,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,6.40306711,27.9702053,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.8779373,-4.31606245,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-120.953094,46.1102295,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.2223339,8.14424896,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.0428963,-135.119003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,112.056465,39.4357529,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-42.2997131,11.6542377,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,150.877533,-114.619911,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,106.272736,-85.0574112,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,8.55303955,37.4306221,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,99.8439713,-5.38400602,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-161.702469,60.449398,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-32.3973961,10.694005,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-61.1124649,-180.671112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,149.315338,52.9056129,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-56.3979721,15.3519249,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,133.281525,-105.892418,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,10.6008034,46.6827812,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,124.741585,-6.32018995,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-40.5396843,12.8914118,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,186.552032,66.4979324,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-70.4533539,19.3893051,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,160.545074,-126.301697,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,12.647624,56.3276062,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,149.740067,-6.86773539,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-48.7972603,15.3829298,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-84.6024628,22.8440037,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,187.908432,-146.841309,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,14.7390747,65.3670654,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,174.703491,-7.31710768,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-57.0229645,17.2476234,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-98.7206573,26.5897942,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,16.7600479,74.6533432,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,199.665298,-8.05048943,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-65.3583298,19.1213989,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-112.83049,30.4418392,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,18.7311344,84.0125046,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-73.6690216,20.8966389,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-126.97374,33.9461899,0,0,0,0.000624999986,0.00999999978,0,0,0
