measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,78.9850235,11.1364164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.8012505,-7.68689108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.0125198,1.52369559,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-118.258057,-6.82698917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.5276489,2.75782609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.9891739,21.2562656,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.0969543,-25.6176624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,89.2124557,-30.3473148,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.4598465,0.285705656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.9373894,24.9283924,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.29993439,-26.2787552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.20859146,-82.6147766,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.16016293,-6.57284927,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.9800529,-8.12528706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,157.904373,22.8380527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-95.5993042,-16.03302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.010231,3.11412454,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.0424423,5.80060959,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.8833618,42.871376,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.5850334,-51.9894981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,178.828964,-59.3023796,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.9628258,0.639759898,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.9608612,50.1208,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.48915,-52.4662857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.93828058,-165.165619,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.3565893,-13.3244219,0,0,0,0.000624999986,0.00999999978,0,0,0
