measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9739256,-15.0659599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.52039719,-21.4794693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1193676,4.59471321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.5783424,25.535759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.235837,19.3584728,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.794899,23.284977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,111.867622,-122.980873,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,93.3978577,-29.6758995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-98.5069199,-79.927269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.3496017,1.2427671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-114.444511,-166.686371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-81.3855286,-7.60965633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.180603,-6.84795284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.16614962,12.3927135,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.3229198,-97.8838348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.8098545,-29.9318943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.9630089,-42.6611214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.2952194,8.89132977,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-127.864326,49.2198181,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.5356293,38.202774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,87.4220734,46.6977539,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,187.033066,-58.731472,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-195.157516,-161.959473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.7457886,2.93874097,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-162.655029,-16.1275539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-112.400146,-13.9882174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.29231071,24.7130146,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-36.1288261,-196.040619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-38.6565514,-45.0900803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.3148499,-64.3043442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-66.4906921,13.5510445,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-192.744125,70.9350281,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.8608665,57.2588844,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,130.915268,70.4989777,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,115.091522,4.64777851,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-168.494629,-21.4236202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,12.3593712,36.8241158,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-51.4559174,-60.094017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-37.5850983,-85.8668442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-88.5841293,17.8316803,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-53.1919518,76.1960449,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,174.226822,94.7645264,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,153.425995,6.4671154,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,16.4208069,49.409668,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-64.2464981,-75.1135254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-46.8709679,-107.240906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-110.804756,22.1467953,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-66.6810455,94.8728561,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,191.826813,8.32800865,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,20.4398479,61.7008781,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-76.9572449,-90.4005127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-55.9544678,-128.737106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-133.005966,26.1259556,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-80.120018,114.027199,0,0,0,0.000624999986,0.00999999978,0,0,0
