measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.72112894,-17.6443672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-96.8237,-18.7191906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.6993713,33.6946449,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.0496407,-13.2132521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.74259758,-51.2020569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.97210789,-30.8523636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,192.822266,-23.9645634,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.8545876,20.079689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-51.8026466,18.6202145,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,101.333183,-117.568024,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-134.011505,59.5769997,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.122056,-6.68864155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.79190922,-13.6244936,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.4900656,-14.8772821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.6183519,-35.2829056,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-193.461533,-37.997467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.3330841,67.4825363,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.0600815,-26.4201984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.27603483,-102.48262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.82633781,-61.4958687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.7841339,40.4025764,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-103.910713,36.1937637,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.2003784,-13.3457994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.5938921,-27.0109138,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.0204353,-29.6265621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.5735626,-52.6590118,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,106.760696,101.503555,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-65.8617783,-40.0024834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.5678525,-153.733673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.4758158,-92.335289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.8559036,60.5764313,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-156.230743,53.1866722,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-36.3576431,-20.0803776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.4404535,-40.7656403,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-46.4170494,-44.616188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,27.6746197,-70.4450073,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,142.128906,135.689743,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-87.6704865,-53.5166664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
