measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.2677116,75.6721954,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.5222015,-38.7572975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.6021347,104.872879,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.0642767,42.9482002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.3106251,-63.5039101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.5092354,-13.2526875,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.3384857,14.6344872,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.40495968,-18.7023067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,70.0873489,-75.1540833,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.68876529,-56.0317192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.4950142,-12.99582,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.63646889,11.3060656,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.41426945,12.3833742,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.99851608,-7.69554758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.85331678,-29.4717789,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.5462952,152.128586,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.5933189,-77.5176163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.0428762,85.8780441,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.3283043,-127.322296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.2301025,-26.1347904,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.7595215,29.0814953,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.9524689,-37.8264923,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,140.892853,-149.585861,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.01175833,-112.131233,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,113.144547,-25.4695244,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.1741085,22.674078,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.76333809,24.3811684,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.9428711,-15.4426279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,11.7007589,-58.9170609,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-69.3527679,-116.484222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.6976929,128.644821,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.0647278,-190.96315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,115.994156,-38.8776054,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-88.3098297,43.0481262,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.5450058,-56.6780281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.93140507,-168.2686,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,169.872818,-37.4781075,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,28.7279301,34.0998459,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-13.2008629,36.7724915,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-26.9215565,-23.1934891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,17.6943245,-88.0938187,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-91.6705704,-155.798355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
