measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.8273697,-7.39344883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.0911064,26.3444462,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.5130138,51.7969017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.36558342,-45.6893616,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.1277246,-75.4024048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.7470379,95.4846802,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.9054832,36.2951241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.9227715,16.0737228,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.00266576,12.0304632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.3686008,-11.2084904,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.2592678,3.84743619,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.5562496,-17.2575531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,55.8340874,-64.1697235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.4509926,-15.1339016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-72.4474335,52.4257317,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.653492,104.024734,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.2652893,-90.8337326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.1395283,-150.673553,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.2061462,191.611145,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.6223907,72.7243576,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-123.846725,31.1277962,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.04054976,24.1050835,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.7473831,-22.5207348,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.5965652,7.66102982,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.0245056,-34.4483299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,112.252998,-128.041061,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-64.9337997,-22.9543839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-109.014946,78.4428711,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,72.4437256,156.318604,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,20.5123215,-136.695572,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,74.2346878,109.221024,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-186.04509,45.8123856,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.10807467,36.1871643,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,94.2077484,-33.4688187,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.8486404,11.2997904,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.3624153,-51.6934814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,169.185257,-191.260147,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-86.3129807,-31.7041969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-145.836868,103.77578,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,28.2324753,-181.79332,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,98.6744537,145.98024,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-8.16353321,48.3614464,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,125.615761,-44.8680611,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-121.24736,14.3470697,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.7151337,-69.0644836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-107.553688,-40.3989449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-182.84285,129.182343,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,122.979973,182.555435,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-10.2745285,60.3713074,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,157.082809,-55.7951698,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-151.635284,17.7455616,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-51.9946365,-86.608696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-128.587692,-49.4842491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-12.3840532,72.3513107,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,188.680832,-66.6372147,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-182.019958,20.9476185,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-62.130661,-103.892044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-149.48555,-59.1978836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-14.5201969,84.320282,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-72.2314682,-121.313789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-170.216003,-69.1884308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-16.685461,96.294693,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-82.3590775,-138.943008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-190.758102,-79.4696274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-18.8533936,108.476105,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-92.2684784,-156.543335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
