measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.0746422,-73.2820816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4630032,-23.7756138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,177.192383,-99.6724319,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6808968,3.34429669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.662241578,-32.1669312,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.8010826,-27.3231239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,129.322266,-4.26716805,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.3580551,-104.113754,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-51.1610718,-4.69771147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2405281,-12.0257425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.79523373,-10.1023092,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.0637169,0.688080192,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.9925613,-24.6413631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.863626,87.3710938,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.2789154,-146.612976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.8987408,-47.789856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.3794556,6.25206614,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.11244464,-64.1739197,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.1408615,-54.8348351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-102.281807,-9.871768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.4143257,-24.0357685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.6545143,-19.8740463,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-84.123909,0.864950716,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-33.9042625,-48.8982353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
