measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,99.3717117,-98.5155716,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.66378021,-46.4932365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.4519615,-107.516724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.7416954,17.3098259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.7456894,80.9195862,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3237343,28.6962204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.599884,-41.4671135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.64471149,14.5949478,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.5712233,-130.588135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.5087471,2.55250359,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.9827805,-7.79621458,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.9352455,-24.6290874,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.3087273,-5.65186977,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,48.4317322,1.61788845,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.95046711,-27.4699459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-34.2507477,-24.2828674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-29.2875404,39.6212273,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,58.3049622,56.5782585,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,0.718790114,13.4503326,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-31.4769497,-10.4746761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,37.29002,-92.4968948,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.5351086,-92.8433075,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,81.4340515,34.7567406,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-106.119026,161.711548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.8010025,57.348938,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-58.6981659,-83.4465179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.3867855,29.1973343,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,105.014572,5.17428589,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,31.9820004,-15.6797543,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,24.0792961,-49.3049431,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,52.7102242,-10.8288803,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,96.8522873,3.53276777,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-13.7327747,-55.0565529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-68.2368469,-48.8880615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-59.0430984,79.0865173,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,116.262436,113.68029,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,1.39938045,26.8882713,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-62.923439,-21.0215225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,75.4839554,-184.613846,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,29.6207314,-139.162277,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,122.002213,52.3511391,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-58.4064789,86.0350952,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-87.1755295,-125.224022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-29.1860924,43.6792526,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,157.506683,8.26146889,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,47.9818649,-23.1908798,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,36.2419586,-74.0087051,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,79.2141571,-15.3172474,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,145.35762,5.66964388,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-20.3556004,-82.477623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-102.238838,-73.7609863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-89.1977234,118.325989,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,173.76091,170.824402,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,2.04165387,40.4645424,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-94.1989059,-31.6623764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,39.8379555,-185.483856,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,162.532654,69.8867111,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-78.112915,114.454834,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-115.204369,-167.980453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-39.0412178,58.4337387,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,64.0673447,-30.8550262,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,48.5485497,-98.3328018,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,105.81208,-19.6909714,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,193.718735,7.89395237,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-26.9694538,-109.896095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-136.013199,-98.3438416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-119.804237,156.961182,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,2.69188762,53.97118,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-125.596771,-42.1591415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-97.9241028,142.670532,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-48.9770851,72.7437744,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,80.16082,-38.3443031,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,60.9632568,-123.334061,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,132.365494,-23.7372627,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-33.308651,-137.795502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-169.655365,-123.772209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-150.933273,195.444885,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,3.29791236,67.3348846,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-156.884613,-53.3935204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-117.841705,171.11264,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-59.0351524,87.1740646,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,96.2243729,-46.0759697,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,73.4064331,-147.409058,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,159.074966,-26.9286938,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-39.5951805,-165.408859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,3.90036392,81.0439987,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-188.01178,-64.4008408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-69.1852646,101.342346,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,112.281853,-53.6912422,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,86.0061569,-171.892975,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,185.786087,-30.2254543,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-45.7179871,-193.150421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,4.38456011,94.4835434,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-79.3081818,115.625114,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,128.438782,-61.2779655,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,98.743782,-196.396896,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,4.86586428,107.668808,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-89.5176773,129.977585,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,144.592758,-68.6790771,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,5.33758783,121.330765,0,0,0,0.000624999986,0.00999999978,0,0,0
