measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-121.969742,32.7664642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.5347023,-62.2420197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.7682037,57.9997101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.02151108,-18.6061974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.8573875,-22.5465012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.22851086,21.7399864,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.7536526,59.4314156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.6913719,13.1823483,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.6111317,-21.8530083,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.9838572,-24.8934631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-84.6523132,-98.9548645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.2192993,21.6960335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.4175014,-49.6058159,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.7855186,-124.357933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,176.329208,118.28801,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.0717888,-37.4814148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.5859375,-45.2518234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.3603258,43.9347305,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.8558006,118.8909,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-121.46357,25.6632729,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.3854713,-43.4800682,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.6830463,-49.9535904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.2175636,43.5452766,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.6491699,-98.639534,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.7071533,-186.561646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-23.9311638,-56.0844841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-107.384605,-67.9899292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,18.3410625,65.7829437,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-69.1772766,177.897919,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-182.437622,37.9434357,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.2235909,-65.1815643,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.03899,-75.0907059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,44.9621391,65.5873489,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,81.4414368,-146.309906,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.7572708,-74.9883423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-142.994934,-91.1939545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,24.1497078,87.4115829,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,71.2040024,-86.6569977,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-54.0530243,-100.75721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,59.4266319,87.6953506,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,111.988899,-193.02301,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-39.4380417,-94.032608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-178.546112,-114.230331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,29.8493309,109.632141,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,89.2585068,-108.147552,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-66.7125397,-126.191521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,73.7261581,109.958519,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-47.0506859,-112.9422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,35.3732071,131.531677,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,107.454407,-129.411148,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-79.0210724,-152.185608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,87.7302094,132.465393,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-54.5720558,-131.598755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,40.7703857,153.670547,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,125.784882,-150.826141,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-91.0089264,-177.916412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,101.404602,154.983917,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-61.9338646,-150.797104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,46.0240784,175.845627,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,144.220505,-171.809219,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,114.896858,177.907333,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-69.2632904,-169.640244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,51.0606232,197.867722,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,162.747238,-193.069397,0,0,0,0.000624999986,0.00999999978,0,0,0
