measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.7403412,-92.2231216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.1104431,44.8504295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,77.3276443,-11.2080202,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.7140656,9.26778698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,115.384834,59.232872,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.52073383,-16.2712555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-118.477783,68.8441772,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.54807901,28.1102409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,117.539833,-100.790489,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.0831871,-85.4837265,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-199.400955,-82.1810303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,127.002357,75.683609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.5683289,3.31691837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,115.058128,-180.95488,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,147.813126,90.5236053,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,154.721085,-21.7031326,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.5491714,17.8802052,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.9915028,-32.1893463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.0088329,56.7387962,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,89.0284653,-170.419342,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.1596909,6.24494505,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-131.402039,26.1186562,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-22.4405746,-48.4708595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.4041767,85.0184174,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-55.8171234,9.65569973,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-175.395874,34.1487999,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-29.8323269,-64.4067307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,21.6475811,113.509735,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-74.4243546,12.3103714,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-37.1530037,-80.576416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,26.8730145,141.744431,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-93.0700302,15.449276,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-44.4452858,-96.8554306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,32.0337029,170.10881,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-111.733635,18.3193569,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-51.6292953,-113.114532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,37.0766411,198.757401,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-130.41893,21.00457,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-58.8322296,-129.081635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-149.064911,23.84865,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-65.9721451,-145.557526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-167.78447,26.6353474,0,0,0,0.000624999986,0.00999999978,0,0,0
