measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.78694534,7.6169591,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.9016838,-35.4227638,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.8101292,-18.8745213,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6864157,-20.3766804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7634134,17.7296944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.22830391,-12.2530107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.8973503,-65.1439972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.4254074,8.57502174,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.24661338,-20.3358459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.2061348,15.7984819,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.9009094,26.3873558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.5843945,165.642212,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.6198816,14.9051847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.083755,-70.702919,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.7090034,-37.5327377,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.2963905,-40.5662498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.5843449,34.9625626,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.47000027,-24.1307144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-75.1176682,-130.668106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-84.9099121,16.8026848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.20748091,-40.5905609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-124.584167,31.0436325,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.6148567,52.9712715,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-23.5404377,22.2296391,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,150.503021,-105.464653,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.6760178,-56.2084541,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-37.7273788,-60.9759789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.4079552,52.7893906,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-6.65427303,-36.4785995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-111.633095,-196.594635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-127.379959,24.9527054,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.23804092,-60.965847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-187.024597,46.029808,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,71.1441803,79.6544647,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.4628811,29.6883545,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,47.6548805,-74.9674301,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.1425323,-81.4698486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-51.3402367,69.9173126,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-8.85715675,-48.6386528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-169.883621,32.7427444,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-4.10502338,-81.3151703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,94.4412994,106.610214,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-39.5205994,36.9187851,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,59.6712151,-93.8918076,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-62.5122414,-101.819427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-64.4250793,87.4598083,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-10.9982157,-60.7831268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-4.87375212,-101.678055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,117.550842,133.478394,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-47.6094894,44.205307,0,0,0,0.000624999986,0.00999999978,0,0,0
