measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.006918,-0.38378194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.25770879,25.9203758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.5304489,80.8603821,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.2950592,22.8028755,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.0231514,-33.2231598,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.33709621,-22.0373211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.5237503,-47.5890045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,141.66687,67.8710251,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.4398994,-15.1959076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.8565369,22.4209309,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.4408646,36.2930565,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.8374729,-13.2246428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.3214073,5.9211235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.6693878,24.491394,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.0568581,-5.97087765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.871287405,24.2735176,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-23.8378048,96.0379333,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-8.67592335,82.615303,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.0274887,-0.235819474,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.36929131,52.1963577,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-194.0634,160.373505,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,126.330772,46.0761414,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.6117134,-66.0743256,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.3810158,-44.3674088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.8425674,-95.6599121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.9175892,-30.7502003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,39.4242287,44.9301682,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-95.1567688,72.7634888,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-63.5677643,-26.1466351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-82.71698,11.3394852,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,51.1728325,49.2556953,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.0133514,-12.2083178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-1.74556208,48.4823761,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-48.7569733,192.285812,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-18.2072544,165.207184,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,53.9774055,-0.168159693,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,6.43951702,78.3251572,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,189.158813,70.1675262,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,70.8707581,-98.6045532,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-23.9400215,-66.8538666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
