measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7828217,-50.8771248,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.2852097,-22.4884243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.6918716,-17.7523212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-156.828033,-130.113144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.34849072,-8.51595879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,144.380051,-122.260139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.7926874,43.4051628,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.67178297,11.7833357,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.3805122,8.54515457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-135.15155,-179.658966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.2189484,-126.318146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.536603,-22.8919678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,97.2054214,22.2272053,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.7473536,1.42973769,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.7045479,59.4461479,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,25.6189194,6.56076479,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.7280769,-101.627663,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,106.738571,-44.3183975,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.2902908,-35.8836327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.6549244,-17.0410271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.9208527,86.6202011,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.14251089,23.2301235,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.764431,16.9492569,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.0270882,-45.7209663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,193.265442,49.3593102,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.4667969,2.85550499,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-65.8248596,119.204773,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.1946678,13.187582,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,56.9317703,-152.407318,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,160.456299,-65.6408157,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-58.783905,-53.649807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.9415874,-25.4293709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.4014511,130.012909,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.57134962,35.1033897,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-91.2230377,25.2638016,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.398447,-68.674057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,32.1297073,4.48278761,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-99.2626801,178.454254,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,76.7812653,19.8283577,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-78.2257156,-71.8925018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-37.2237663,-34.1169853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-45.2048035,172.965851,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,9.83415604,46.8308182,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-121.666679,33.59758,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.7601357,-91.692337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.8193588,5.93015862,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,102.306091,26.568203,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-97.6324997,-90.095665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-46.5227242,-42.7995911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,12.0406609,58.7369461,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-152.165619,41.64431,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-52.0231094,-114.584251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,53.517128,7.75642538,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,127.879745,33.5515862,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-116.869484,-108.165741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-55.7200775,-51.4100456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,14.0876417,70.3261719,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-182.676758,49.6860695,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-62.2079391,-137.510895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,64.1789932,9.16436195,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,153.320023,40.5887375,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-136.057755,-126.805855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-64.9968109,-59.9723091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,16.1245918,82.2735443,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-72.3046722,-160.48262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,74.8799133,11.0290012,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,178.79985,47.4552612,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-155.177887,-144.959686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-74.128334,-68.6953812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,17.9373569,94.0334167,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-82.3239517,-183.536819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,85.5018082,12.7400827,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-174.243744,-163.82431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-83.3149338,-77.3223877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,19.6592903,105.733826,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,96.1930618,14.5570145,0,0,0,0.000624999986,0.00999999978,0,0,0
