measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.5242691,5.37687874,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.190744594,-44.4769897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.186657,-19.7263145,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,142.188629,-114.547127,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.9156361,23.3419991,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,97.9011917,-50.4035683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.14970493,33.7038422,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.6030617,-28.4304466,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-136.310944,-170.165558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.5338364,-26.60462,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.9696999,36.7312813,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.5830078,-44.822422,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-161.063934,9.71826649,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.37064421,-88.8327484,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.3154678,-39.6021767,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.7214699,46.8507118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,196.249207,-99.6578064,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.50117683,67.5249863,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.3479385,-56.3943748,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.0592041,-53.2717514,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.6556244,73.8360519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.4258232,-89.5484161,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,3.55818057,-133.150177,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.5692024,-58.9317589,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,62.2758408,70.2357864,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.0001907,101.252739,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,101.19416,-84.5996628,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,103.728157,-79.5608292,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,119.180901,111.123611,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,65.6005707,-133.847534,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,6.69402885,-177.516113,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,84.8695297,-78.6010284,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,82.7241211,93.9199829,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-13.7347879,134.950333,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,135.146942,-112.18071,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,138.582275,-105.944801,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,158.402832,148.841431,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,88.0736465,-178.386276,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,106.249695,-98.0966797,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,102.890587,117.780708,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-17.5994663,168.717621,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,169.305527,-139.873398,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,173.411346,-132.110443,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,197.471802,186.712921,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,127.640518,-117.536484,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,123.029419,141.608902,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,149.093292,-136.809143,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,142.850769,166.008392,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,170.618912,-156.248596,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,162.515747,190.449753,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,192.215866,-175.468384,0,0,0,0.000624999986,0.00999999978,0,0,0
