measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.37865639,57.9783325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.359726,60.4700317,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3491879,-24.4469318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.6814804,-44.4820938,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-67.2360077,-22.8343964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.1936302,-146.631012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.4398232,-1.80543005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.4863701,-58.8560257,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-85.3684311,-76.164772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.2772636,35.6435509,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.5150661,61.7842293,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.41833973,59.2529869,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-109.3703,-85.5910568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.5044975,15.9599371,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.1888428,116.02845,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-149.740097,119.482895,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.5717812,-49.2663269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,137.684433,-88.5361404,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-134.289169,-45.8910141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-78.9930344,-3.40662789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,107.801514,-116.570976,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-170.166855,-152.972931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.8647079,70.9837112,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.4030762,123.366104,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.51678038,118.457764,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,70.859314,32.2296066,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.4500618,174.333023,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-48.8252678,-73.8397903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-118.528511,-5.57916451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,162.929535,-174.004333,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-112.707451,106.043335,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-89.6580963,184.716705,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.29861546,177.687866,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,106.115349,48.6395035,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-64.8993073,-98.387413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-158.00499,-7.78699303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-150.852737,140.92276,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,141.182785,65.8984146,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-80.9235153,-123.477203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-197.446533,-9.84157753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-189.224075,175.543167,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,176.143234,82.7983017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-96.7769318,-148.15538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-112.636086,-173.023071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-128.312103,-197.968964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
