measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.48723698,14.0248756,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.977882326,13.525157,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.89284658,-21.6848831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.810309112,-40.140213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.9554894,-8.84611225,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.59768653,21.6030769,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.4732742,-86.130661,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,185.038208,-25.3247032,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-51.3165016,37.7904129,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.9168682,-104.701073,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-111.51535,23.6345272,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.2333803,0.376311749,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.147665,-8.33900642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.5664654,28.254467,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.20657396,16.1547356,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,49.3960342,-83.7768707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,19.6492882,-38.5432663,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.1129961,27.9567184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.01275373,26.4652843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.79649591,-43.3495445,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.87851667,-80.3334198,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.90266085,-17.8624249,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.105762,43.1278915,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,115.62455,-171.951981,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-103.920372,73.5343704,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.488306,0.750741422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.3153687,-16.4022083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-55.4600525,56.3135262,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.51666832,32.0103035,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,99.5674286,-166.77533,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,39.4831886,-76.6217041,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.8035688,41.8855896,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-3.08899856,39.6598015,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.85169506,-64.7720566,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,2.97702336,-120.537094,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,8.88928795,-27.002636,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,10.4464903,65.0374069,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-157.668427,107.634109,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.6749001,1.24853432,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.4717026,-24.4760818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-83.5033875,84.067543,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-13.0352402,48.1040688,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,59.4912872,-115.021667,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-14.6195822,55.9057083,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-4.26012182,53.0678864,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,11.9418716,-86.3589478,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,4.42748642,-160.843109,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,11.8678789,-35.8260231,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,13.6835995,86.7550354,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,56.9401131,1.78909254,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-88.5359192,-32.9087677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
