measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.98526525,-14.7540426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.45889473,36.9995499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.54647732,26.3749733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-182.639633,-0.610141456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.54962826,31.7446232,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.0778055,-21.1339207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.6863441,29.4341393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,95.1597595,-100.338997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.42225552,-38.4969749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-15.9290161,-29.278635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.2451897,73.7798691,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-11.3284388,52.5525513,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.86338282,63.4104233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.9684925,-42.1442223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.4572601,58.7782478,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.6243315,-77.0652313,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-23.878458,-44.0189743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-26.2629623,110.718452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-17.2616482,79.0354996,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,7.0204463,95.20327,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-38.8804245,-63.3150978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-83.293045,87.9772568,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,21.6266441,-115.692657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-31.7553978,-58.7377281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-35.5402679,147.774872,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-23.5474243,105.025513,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,8.99017525,126.72258,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-51.6878853,-84.3502808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-111.361168,116.999733,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,30.3408203,-153.518005,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-39.572979,-73.5795364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-45.1436195,184.525085,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-30.0092602,131.21669,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,10.6257048,158.557983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-64.3674393,-105.527336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-139.401932,146.307175,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,39.848732,-191.49794,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-47.3258133,-88.0452118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-36.703495,157.235596,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,12.1337366,190.343552,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-77.0288086,-126.913261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-167.575623,175.244003,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-55.0917015,-103.011513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-43.5729866,183.354767,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-89.5823441,-148.125305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-62.7554207,-117.918175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-102.057487,-169.655457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-70.364296,-132.775986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-114.417648,-191.023529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
