measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.2189598,13.2272358,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.640213,93.1523285,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.371994,-49.7422485,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,180.084686,106.946274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.28098583,92.6544113,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-88.0259399,-91.1771927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,95.5943527,94.9665756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-88.4976654,26.4379368,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,48.63517,186.273499,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,159.147644,-98.7801743,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.3406944,185.338333,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-173.102051,-184.720703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,190.000092,190.92569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-132.903336,39.4751587,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-177.232422,52.2572327,0,0,0,0.000624999986,0.00999999978,0,0,0
