measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.0916634,17.1004677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.5430908,-0.187330484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.64030552,-16.9828358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.525208,8.4892416,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.64356506,-25.5795364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.6679287,-8.2821188,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.8760777,-4.72227907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.72394991,11.6237011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.1398506,-1.50748646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.5763168,68.4304428,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.971344,-28.5496655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.6561584,-21.3030319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.60428858,-30.7363548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.1738777,19.1147442,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.29395199,9.35746574,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.7101212,20.6811085,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.1456566,34.4748001,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-91.0374603,-1.26914918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.2435551,-33.8682137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.9775448,16.8791142,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.39730477,-51.3728867,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.4089394,-16.434763,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.7124062,-9.09808922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.55913687,23.2116451,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-114.260559,-3.14430928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,140.421448,137.652863,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,78.0665665,-57.2893639,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-102.957741,-43.3502274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,9.21871185,-61.5307007,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-24.3657913,38.3219719,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,6.5874114,18.4255924,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,47.0539742,41.6455345,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.9936104,51.7879868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-136.503296,-2.73281932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.7804737,-51.0312958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
