measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.1193686,-20.326313,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.7733269,-149.572083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.1662025,-35.4029121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.1062727,9.14717674,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.5183563,26.8949718,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.8519897,13.3950729,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.5726528,119.276047,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.293417,-0.368706405,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.1797104,-63.7518845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-69.8796921,36.3040009,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.923811,56.2981949,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.4357452,-22.3862686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.1945686,9.71563148,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.2887783,29.5780144,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.649822,-35.3140106,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.3251457,72.2569351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.3459702,-40.2330704,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,121.182823,-69.1177063,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.265358,18.4025593,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.2224464,53.7648392,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.703537,26.4752502,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.4725533,-0.348181874,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.9210052,-127.246071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-140.260529,71.2390671,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-52.3385239,112.41449,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,135.319763,-43.9170074,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-68.3532791,19.2565994,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,34.3884544,59.5125618,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,7.52812767,-70.7798843,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-85.1854935,144.823883,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.5978279,-60.3408699,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,183.042816,-101.099312,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-21.4112549,27.4510231,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.1518097,80.3044357,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-104.657196,39.923542,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,63.768055,-0.645331264,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-68.4249954,-191.131363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.1025085,168.35994,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-102.636932,28.8394337,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,51.5323219,89.1018524,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,11.4927034,-106.05957,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,44.8964844,-80.5327225,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-28.5925388,36.6091118,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-43.2057915,107.2033,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-139.68364,52.7266998,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,85.0070496,-0.745047212,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-136.923523,38.4242477,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,68.4780807,118.969498,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,15.5680962,-141.182571,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,56.2486458,-100.445663,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-35.7652016,45.7003708,0,0,0,0.000624999986,0.00999999978,0,0,0
