measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3393431,-9.68203354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.2575455,42.8296013,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.5006905,29.7654552,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.3972626,4.8386693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.5712891,-28.9833851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.37981129,-45.3956261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.1694908,26.9969177,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.5387869,-40.0173569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.1940002,-105.963402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.71210968,18.459362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,145.812866,48.6213417,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.5895157,-19.6326599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-144.918716,84.9178238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.2455673,59.2517624,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-98.8489761,9.14976025,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-98.8504105,-58.6499252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.3580933,-90.6065674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-90.4956665,53.5393105,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.791254,-79.6190338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.40128779,37.0862885,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-33.9007454,-29.3744011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-59.1412354,88.7135544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-148.330765,13.5153532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-147.857178,-88.5549393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.7685471,-136.357025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-136.068634,80.0607681,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.8707314,-119.689934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.96901464,55.7770081,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-45.1355438,-38.91502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-79.2617264,118.021721,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-197.794449,17.3948059,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-196.740051,-118.807785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-34.8351135,-181.986832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-181.777161,105.90139,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.7678757,-159.710709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,6.52276087,74.329155,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-56.3350487,-48.5903549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-99.6815033,147.009811,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-55.496994,-199.913986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,8.03602028,92.8040009,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-67.5212402,-58.6480789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-120.155312,175.788116,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,9.40496063,111.648521,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-78.6590195,-68.5059433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,10.6899529,130.203659,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-89.8064346,-78.365509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,11.9894142,148.503006,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-100.90065,-88.6325378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,13.2270365,167.244583,0,0,0,0.000624999986,0.00999999978,0,0,0
